Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init
    CORDER          reduce using rule 42 (a_p -> .)

  ! OR              [ reduce using rule 42 (a_p -> .) ]

    a_p                            shift and go to state 89

state 49

    (43) b -> c . b_p
    (44) b_p -> . AND c b_p
    (45) b_p -> .

  ! shift/reduce conflict for AND resolved as shift
    AND             shift and go to state 92
    IMPRIMIR        reduce using rule 45 (b_p -> .)
    TEMP            reduce using rule 45 (b_p -> .)
    PILA            reduce using rule 45 (b_p -> .)
    PARAM           reduce using rule 45 (b_p -> .)
    VAL             reduce using rule 45 (b_p -> .)
    DIR             reduce using rule 45 (b_p -> .)
    PUNTERO         reduce using rule 45 (b_p -> .)
    UNSET           reduce using rule 45 (b_p -> .)
    IF              reduce using rule 45 (b_p -> .)
    ID              reduce using rule 45 (b_p -> .)
    EXIT            reduce using rule 45 (b_p -> .)
    NOT             reduce using rule 45 (b_p -> .)
    NOTBIT          reduce using rule 45 (b_p -> .)
    PARIZQ          reduce using rule 45 (b_p -> .)
    MENOS           reduce using rule 45 (b_p -> .)
    ABS             reduce using rule 45 (b_p -> .)
    GOTO            reduce using rule 45 (b_p -> .)
    ENTERO          reduce using rule 45 (b_p -> .)
    DECIMAL         reduce using rule 45 (b_p -> .)
    CADENA          reduce using rule 45 (b_p -> .)
    CARACTER        reduce using rule 45 (b_p -> .)
    ARRAY           reduce using rule 45 (b_p -> .)
    $end            reduce using rule 45 (b_p -> .)
    POR             reduce using rule 45 (b_p -> .)
    DIVIDIDO        reduce using rule 45 (b_p -> .)
    RESIDUO         reduce using rule 45 (b_p -> .)
    MAS             reduce using rule 45 (b_p -> .)
    MENQUE          reduce using rule 45 (b_p -> .)
    MAYQUE          reduce using rule 45 (b_p -> .)
    MENIGUAL        reduce using rule 45 (b_p -> .)
    MAYIGUAL        reduce using rule 45 (b_p -> .)
    IGUALQUE        reduce using rule 45 (b_p -> .)
    NIGUALQUE       reduce using rule 45 (b_p -> .)
    OR              reduce using rule 45 (b_p -> .)
    PARDER          reduce using rule 45 (b_p -> .)
    PTCOMA          reduce using rule 45 (b_p -> .)
    CORDER          reduce using rule 45 (b_p -> .)

  ! AND             [ reduce using rule 45 (b_p -> .) ]

    b_p                            shift and go to state 91

state 50

    (46) c -> e . c_p
    (47) c_p -> . IGUALQUE e c_p
    (48) c_p -> . NIGUALQUE e c_p
    (49) c_p -> .

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    IMPRIMIR        reduce using rule 49 (c_p -> .)
    TEMP            reduce using rule 49 (c_p -> .)
    PILA            reduce using rule 49 (c_p -> .)
    PARAM           reduce using rule 49 (c_p -> .)
    VAL             reduce using rule 49 (c_p -> .)
    DIR             reduce using rule 49 (c_p -> .)
    PUNTERO         reduce using rule 49 (c_p -> .)
    UNSET           reduce using rule 49 (c_p -> .)
    IF              reduce using rule 49 (c_p -> .)
    ID              reduce using rule 49 (c_p -> .)
    EXIT            reduce using rule 49 (c_p -> .)
    NOT             reduce using rule 49 (c_p -> .)
    NOTBIT          reduce using rule 49 (c_p -> .)
    PARIZQ          reduce using rule 49 (c_p -> .)
    MENOS           reduce using rule 49 (c_p -> .)
    ABS             reduce using rule 49 (c_p -> .)
    GOTO            reduce using rule 49 (c_p -> .)
    ENTERO          reduce using rule 49 (c_p -> .)
    DECIMAL         reduce using rule 49 (c_p -> .)
    CADENA          reduce using rule 49 (c_p -> .)
    CARACTER        reduce using rule 49 (c_p -> .)
    ARRAY           reduce using rule 49 (c_p -> .)
    $end            reduce using rule 49 (c_p -> .)
    POR             reduce using rule 49 (c_p -> .)
    DIVIDIDO        reduce using rule 49 (c_p -> .)
    RESIDUO         reduce using rule 49 (c_p -> .)
    MAS             reduce using rule 49 (c_p -> .)
    MENQUE          reduce using rule 49 (c_p -> .)
    MAYQUE          reduce using rule 49 (c_p -> .)
    MENIGUAL        reduce using rule 49 (c_p -> .)
    MAYIGUAL        reduce using rule 49 (c_p -> .)
    AND             reduce using rule 49 (c_p -> .)
    OR              reduce using rule 49 (c_p -> .)
    PARDER          reduce using rule 49 (c_p -> .)
    PTCOMA          reduce using rule 49 (c_p -> .)
    CORDER          reduce using rule 49 (c_p -> .)

  ! IGUALQUE        [ reduce using rule 49 (c_p -> .) ]
  ! NIGUALQUE       [ reduce using rule 49 (c_p -> .) ]

    c_p                            shift and go to state 93

state 51

    (50) e -> f . e_p
    (51) e_p -> . MENQUE f e_p
    (52) e_p -> . MAYQUE f e_p
    (53) e_p -> . MENIGUAL f e_p
    (54) e_p -> . MAYIGUAL f e_p
    (55) e_p -> .

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    MENIGUAL        shift and go to state 99
    MAYIGUAL        shift and go to state 100
    IMPRIMIR        reduce using rule 55 (e_p -> .)
    TEMP            reduce using rule 55 (e_p -> .)
    PILA            reduce using rule 55 (e_p -> .)
    PARAM           reduce using rule 55 (e_p -> .)
    VAL             reduce using rule 55 (e_p -> .)
    DIR             reduce using rule 55 (e_p -> .)
    PUNTERO         reduce using rule 55 (e_p -> .)
    UNSET           reduce using rule 55 (e_p -> .)
    IF              reduce using rule 55 (e_p -> .)
    ID              reduce using rule 55 (e_p -> .)
    EXIT            reduce using rule 55 (e_p -> .)
    NOT             reduce using rule 55 (e_p -> .)
    NOTBIT          reduce using rule 55 (e_p -> .)
    PARIZQ          reduce using rule 55 (e_p -> .)
    MENOS           reduce using rule 55 (e_p -> .)
    ABS             reduce using rule 55 (e_p -> .)
    GOTO            reduce using rule 55 (e_p -> .)
    ENTERO          reduce using rule 55 (e_p -> .)
    DECIMAL         reduce using rule 55 (e_p -> .)
    CADENA          reduce using rule 55 (e_p -> .)
    CARACTER        reduce using rule 55 (e_p -> .)
    ARRAY           reduce using rule 55 (e_p -> .)
    $end            reduce using rule 55 (e_p -> .)
    POR             reduce using rule 55 (e_p -> .)
    DIVIDIDO        reduce using rule 55 (e_p -> .)
    RESIDUO         reduce using rule 55 (e_p -> .)
    MAS             reduce using rule 55 (e_p -> .)
    IGUALQUE        reduce using rule 55 (e_p -> .)
    NIGUALQUE       reduce using rule 55 (e_p -> .)
    AND             reduce using rule 55 (e_p -> .)
    OR              reduce using rule 55 (e_p -> .)
    PARDER          reduce using rule 55 (e_p -> .)
    PTCOMA          reduce using rule 55 (e_p -> .)
    CORDER          reduce using rule 55 (e_p -> .)

  ! MENQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MAYQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MENIGUAL        [ reduce using rule 55 (e_p -> .) ]
  ! MAYIGUAL        [ reduce using rule 55 (e_p -> .) ]

    e_p                            shift and go to state 96

state 52

    (56) f -> g . f_p
    (57) f_p -> . MAS g f_p
    (58) f_p -> . MENOS g f_p
    (59) f_p -> .

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    IMPRIMIR        reduce using rule 59 (f_p -> .)
    TEMP            reduce using rule 59 (f_p -> .)
    PILA            reduce using rule 59 (f_p -> .)
    PARAM           reduce using rule 59 (f_p -> .)
    VAL             reduce using rule 59 (f_p -> .)
    DIR             reduce using rule 59 (f_p -> .)
    PUNTERO         reduce using rule 59 (f_p -> .)
    UNSET           reduce using rule 59 (f_p -> .)
    IF              reduce using rule 59 (f_p -> .)
    ID              reduce using rule 59 (f_p -> .)
    EXIT            reduce using rule 59 (f_p -> .)
    NOT             reduce using rule 59 (f_p -> .)
    NOTBIT          reduce using rule 59 (f_p -> .)
    PARIZQ          reduce using rule 59 (f_p -> .)
    ABS             reduce using rule 59 (f_p -> .)
    GOTO            reduce using rule 59 (f_p -> .)
    ENTERO          reduce using rule 59 (f_p -> .)
    DECIMAL         reduce using rule 59 (f_p -> .)
    CADENA          reduce using rule 59 (f_p -> .)
    CARACTER        reduce using rule 59 (f_p -> .)
    ARRAY           reduce using rule 59 (f_p -> .)
    $end            reduce using rule 59 (f_p -> .)
    POR             reduce using rule 59 (f_p -> .)
    DIVIDIDO        reduce using rule 59 (f_p -> .)
    RESIDUO         reduce using rule 59 (f_p -> .)
    MENQUE          reduce using rule 59 (f_p -> .)
    MAYQUE          reduce using rule 59 (f_p -> .)
    MENIGUAL        reduce using rule 59 (f_p -> .)
    MAYIGUAL        reduce using rule 59 (f_p -> .)
    IGUALQUE        reduce using rule 59 (f_p -> .)
    NIGUALQUE       reduce using rule 59 (f_p -> .)
    AND             reduce using rule 59 (f_p -> .)
    OR              reduce using rule 59 (f_p -> .)
    PARDER          reduce using rule 59 (f_p -> .)
    PTCOMA          reduce using rule 59 (f_p -> .)
    CORDER          reduce using rule 59 (f_p -> .)

  ! MENOS           [ reduce using rule 59 (f_p -> .) ]
  ! MAS             [ reduce using rule 59 (f_p -> .) ]

    f_p                            shift and go to state 101

state 53

    (60) g -> h . g_p
    (61) g_p -> . POR h g_p
    (62) g_p -> . DIVIDIDO h g_p
    (63) g_p -> . RESIDUO h g_p
    (64) g_p -> .

  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    RESIDUO         shift and go to state 107
    IMPRIMIR        reduce using rule 64 (g_p -> .)
    TEMP            reduce using rule 64 (g_p -> .)
    PILA            reduce using rule 64 (g_p -> .)
    PARAM           reduce using rule 64 (g_p -> .)
    VAL             reduce using rule 64 (g_p -> .)
    DIR             reduce using rule 64 (g_p -> .)
    PUNTERO         reduce using rule 64 (g_p -> .)
    UNSET           reduce using rule 64 (g_p -> .)
    IF              reduce using rule 64 (g_p -> .)
    ID              reduce using rule 64 (g_p -> .)
    EXIT            reduce using rule 64 (g_p -> .)
    NOT             reduce using rule 64 (g_p -> .)
    NOTBIT          reduce using rule 64 (g_p -> .)
    PARIZQ          reduce using rule 64 (g_p -> .)
    MENOS           reduce using rule 64 (g_p -> .)
    ABS             reduce using rule 64 (g_p -> .)
    GOTO            reduce using rule 64 (g_p -> .)
    ENTERO          reduce using rule 64 (g_p -> .)
    DECIMAL         reduce using rule 64 (g_p -> .)
    CADENA          reduce using rule 64 (g_p -> .)
    CARACTER        reduce using rule 64 (g_p -> .)
    ARRAY           reduce using rule 64 (g_p -> .)
    $end            reduce using rule 64 (g_p -> .)
    MAS             reduce using rule 64 (g_p -> .)
    MENQUE          reduce using rule 64 (g_p -> .)
    MAYQUE          reduce using rule 64 (g_p -> .)
    MENIGUAL        reduce using rule 64 (g_p -> .)
    MAYIGUAL        reduce using rule 64 (g_p -> .)
    IGUALQUE        reduce using rule 64 (g_p -> .)
    NIGUALQUE       reduce using rule 64 (g_p -> .)
    AND             reduce using rule 64 (g_p -> .)
    OR              reduce using rule 64 (g_p -> .)
    PARDER          reduce using rule 64 (g_p -> .)
    PTCOMA          reduce using rule 64 (g_p -> .)
    CORDER          reduce using rule 64 (g_p -> .)

  ! POR             [ reduce using rule 64 (g_p -> .) ]
  ! DIVIDIDO        [ reduce using rule 64 (g_p -> .) ]
  ! RESIDUO         [ reduce using rule 64 (g_p -> .) ]

    g_p                            shift and go to state 104

state 54

    (29) h -> TEMP . dimensiones
    (77) h -> TEMP .
    (31) dimensiones -> . dimension dimensiones_p
    (34) dimension -> . CORIZQ h CORDER

    POR             reduce using rule 77 (h -> TEMP .)
    DIVIDIDO        reduce using rule 77 (h -> TEMP .)
    RESIDUO         reduce using rule 77 (h -> TEMP .)
    MAS             reduce using rule 77 (h -> TEMP .)
