Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
    XORBIT          reduce using rule 70 (expresion_numerica -> PILA .)
    MAYORBIT        reduce using rule 70 (expresion_numerica -> PILA .)
    MENORBIT        reduce using rule 70 (expresion_numerica -> PILA .)
    IMPRIMIR        reduce using rule 70 (expresion_numerica -> PILA .)
    TEMP            reduce using rule 70 (expresion_numerica -> PILA .)
    PILA            reduce using rule 70 (expresion_numerica -> PILA .)
    PARAM           reduce using rule 70 (expresion_numerica -> PILA .)
    VAL             reduce using rule 70 (expresion_numerica -> PILA .)
    DIR             reduce using rule 70 (expresion_numerica -> PILA .)
    PUNTERO         reduce using rule 70 (expresion_numerica -> PILA .)
    UNSET           reduce using rule 70 (expresion_numerica -> PILA .)
    IF              reduce using rule 70 (expresion_numerica -> PILA .)
    ID              reduce using rule 70 (expresion_numerica -> PILA .)
    EXIT            reduce using rule 70 (expresion_numerica -> PILA .)
    NOT             reduce using rule 70 (expresion_numerica -> PILA .)
    NOTBIT          reduce using rule 70 (expresion_numerica -> PILA .)
    PARIZQ          reduce using rule 70 (expresion_numerica -> PILA .)
    ABS             reduce using rule 70 (expresion_numerica -> PILA .)
    GOTO            reduce using rule 70 (expresion_numerica -> PILA .)
    ENTERO          reduce using rule 70 (expresion_numerica -> PILA .)
    DECIMAL         reduce using rule 70 (expresion_numerica -> PILA .)
    CADENA          reduce using rule 70 (expresion_numerica -> PILA .)
    CARACTER        reduce using rule 70 (expresion_numerica -> PILA .)
    ARRAY           reduce using rule 70 (expresion_numerica -> PILA .)
    $end            reduce using rule 70 (expresion_numerica -> PILA .)
    PTCOMA          reduce using rule 70 (expresion_numerica -> PILA .)
    CORDER          reduce using rule 70 (expresion_numerica -> PILA .)
    CORIZQ          shift and go to state 74

    dimensiones                    shift and go to state 97
    dimension                      shift and go to state 73

state 47

    (66) expresion_numerica -> ID .

    PARDER          reduce using rule 66 (expresion_numerica -> ID .)
    MAS             reduce using rule 66 (expresion_numerica -> ID .)
    MENOS           reduce using rule 66 (expresion_numerica -> ID .)
    POR             reduce using rule 66 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 66 (expresion_numerica -> ID .)
    RESIDUO         reduce using rule 66 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 66 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 66 (expresion_numerica -> ID .)
    MAYIGUAL        reduce using rule 66 (expresion_numerica -> ID .)
    MENIGUAL        reduce using rule 66 (expresion_numerica -> ID .)
    MAYQUE          reduce using rule 66 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 66 (expresion_numerica -> ID .)
    AND             reduce using rule 66 (expresion_numerica -> ID .)
    OR              reduce using rule 66 (expresion_numerica -> ID .)
    XOR             reduce using rule 66 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 66 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 66 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 66 (expresion_numerica -> ID .)
    MAYORBIT        reduce using rule 66 (expresion_numerica -> ID .)
    MENORBIT        reduce using rule 66 (expresion_numerica -> ID .)
    IMPRIMIR        reduce using rule 66 (expresion_numerica -> ID .)
    TEMP            reduce using rule 66 (expresion_numerica -> ID .)
    PILA            reduce using rule 66 (expresion_numerica -> ID .)
    PARAM           reduce using rule 66 (expresion_numerica -> ID .)
    VAL             reduce using rule 66 (expresion_numerica -> ID .)
    DIR             reduce using rule 66 (expresion_numerica -> ID .)
    PUNTERO         reduce using rule 66 (expresion_numerica -> ID .)
    UNSET           reduce using rule 66 (expresion_numerica -> ID .)
    IF              reduce using rule 66 (expresion_numerica -> ID .)
    ID              reduce using rule 66 (expresion_numerica -> ID .)
    EXIT            reduce using rule 66 (expresion_numerica -> ID .)
    NOT             reduce using rule 66 (expresion_numerica -> ID .)
    NOTBIT          reduce using rule 66 (expresion_numerica -> ID .)
    PARIZQ          reduce using rule 66 (expresion_numerica -> ID .)
    ABS             reduce using rule 66 (expresion_numerica -> ID .)
    GOTO            reduce using rule 66 (expresion_numerica -> ID .)
    ENTERO          reduce using rule 66 (expresion_numerica -> ID .)
    DECIMAL         reduce using rule 66 (expresion_numerica -> ID .)
    CADENA          reduce using rule 66 (expresion_numerica -> ID .)
    CARACTER        reduce using rule 66 (expresion_numerica -> ID .)
    ARRAY           reduce using rule 66 (expresion_numerica -> ID .)
    $end            reduce using rule 66 (expresion_numerica -> ID .)
    PTCOMA          reduce using rule 66 (expresion_numerica -> ID .)
    CORDER          reduce using rule 66 (expresion_numerica -> ID .)


state 48

    (67) expresion_numerica -> PARAM .

    PARDER          reduce using rule 67 (expresion_numerica -> PARAM .)
    MAS             reduce using rule 67 (expresion_numerica -> PARAM .)
    MENOS           reduce using rule 67 (expresion_numerica -> PARAM .)
    POR             reduce using rule 67 (expresion_numerica -> PARAM .)
    DIVIDIDO        reduce using rule 67 (expresion_numerica -> PARAM .)
    RESIDUO         reduce using rule 67 (expresion_numerica -> PARAM .)
    IGUALQUE        reduce using rule 67 (expresion_numerica -> PARAM .)
    NIGUALQUE       reduce using rule 67 (expresion_numerica -> PARAM .)
    MAYIGUAL        reduce using rule 67 (expresion_numerica -> PARAM .)
    MENIGUAL        reduce using rule 67 (expresion_numerica -> PARAM .)
    MAYQUE          reduce using rule 67 (expresion_numerica -> PARAM .)
    MENQUE          reduce using rule 67 (expresion_numerica -> PARAM .)
    AND             reduce using rule 67 (expresion_numerica -> PARAM .)
    OR              reduce using rule 67 (expresion_numerica -> PARAM .)
    XOR             reduce using rule 67 (expresion_numerica -> PARAM .)
    ANDBIT          reduce using rule 67 (expresion_numerica -> PARAM .)
    ORBIT           reduce using rule 67 (expresion_numerica -> PARAM .)
    XORBIT          reduce using rule 67 (expresion_numerica -> PARAM .)
    MAYORBIT        reduce using rule 67 (expresion_numerica -> PARAM .)
    MENORBIT        reduce using rule 67 (expresion_numerica -> PARAM .)
    IMPRIMIR        reduce using rule 67 (expresion_numerica -> PARAM .)
    TEMP            reduce using rule 67 (expresion_numerica -> PARAM .)
    PILA            reduce using rule 67 (expresion_numerica -> PARAM .)
    PARAM           reduce using rule 67 (expresion_numerica -> PARAM .)
    VAL             reduce using rule 67 (expresion_numerica -> PARAM .)
    DIR             reduce using rule 67 (expresion_numerica -> PARAM .)
    PUNTERO         reduce using rule 67 (expresion_numerica -> PARAM .)
    UNSET           reduce using rule 67 (expresion_numerica -> PARAM .)
    IF              reduce using rule 67 (expresion_numerica -> PARAM .)
    ID              reduce using rule 67 (expresion_numerica -> PARAM .)
    EXIT            reduce using rule 67 (expresion_numerica -> PARAM .)
    NOT             reduce using rule 67 (expresion_numerica -> PARAM .)
    NOTBIT          reduce using rule 67 (expresion_numerica -> PARAM .)
    PARIZQ          reduce using rule 67 (expresion_numerica -> PARAM .)
    ABS             reduce using rule 67 (expresion_numerica -> PARAM .)
    GOTO            reduce using rule 67 (expresion_numerica -> PARAM .)
    ENTERO          reduce using rule 67 (expresion_numerica -> PARAM .)
    DECIMAL         reduce using rule 67 (expresion_numerica -> PARAM .)
    CADENA          reduce using rule 67 (expresion_numerica -> PARAM .)
    CARACTER        reduce using rule 67 (expresion_numerica -> PARAM .)
    ARRAY           reduce using rule 67 (expresion_numerica -> PARAM .)
    $end            reduce using rule 67 (expresion_numerica -> PARAM .)
    PTCOMA          reduce using rule 67 (expresion_numerica -> PARAM .)
    CORDER          reduce using rule 67 (expresion_numerica -> PARAM .)


state 49

    (68) expresion_numerica -> VAL .

    PARDER          reduce using rule 68 (expresion_numerica -> VAL .)
    MAS             reduce using rule 68 (expresion_numerica -> VAL .)
    MENOS           reduce using rule 68 (expresion_numerica -> VAL .)
    POR             reduce using rule 68 (expresion_numerica -> VAL .)
    DIVIDIDO        reduce using rule 68 (expresion_numerica -> VAL .)
    RESIDUO         reduce using rule 68 (expresion_numerica -> VAL .)
    IGUALQUE        reduce using rule 68 (expresion_numerica -> VAL .)
    NIGUALQUE       reduce using rule 68 (expresion_numerica -> VAL .)
    MAYIGUAL        reduce using rule 68 (expresion_numerica -> VAL .)
    MENIGUAL        reduce using rule 68 (expresion_numerica -> VAL .)
    MAYQUE          reduce using rule 68 (expresion_numerica -> VAL .)
    MENQUE          reduce using rule 68 (expresion_numerica -> VAL .)
    AND             reduce using rule 68 (expresion_numerica -> VAL .)
    OR              reduce using rule 68 (expresion_numerica -> VAL .)
    XOR             reduce using rule 68 (expresion_numerica -> VAL .)
    ANDBIT          reduce using rule 68 (expresion_numerica -> VAL .)
    ORBIT           reduce using rule 68 (expresion_numerica -> VAL .)
    XORBIT          reduce using rule 68 (expresion_numerica -> VAL .)
    MAYORBIT        reduce using rule 68 (expresion_numerica -> VAL .)
    MENORBIT        reduce using rule 68 (expresion_numerica -> VAL .)
    IMPRIMIR        reduce using rule 68 (expresion_numerica -> VAL .)
    TEMP            reduce using rule 68 (expresion_numerica -> VAL .)
    PILA            reduce using rule 68 (expresion_numerica -> VAL .)
    PARAM           reduce using rule 68 (expresion_numerica -> VAL .)
    VAL             reduce using rule 68 (expresion_numerica -> VAL .)
    DIR             reduce using rule 68 (expresion_numerica -> VAL .)
    PUNTERO         reduce using rule 68 (expresion_numerica -> VAL .)
    UNSET           reduce using rule 68 (expresion_numerica -> VAL .)
    IF              reduce using rule 68 (expresion_numerica -> VAL .)
    ID              reduce using rule 68 (expresion_numerica -> VAL .)
    EXIT            reduce using rule 68 (expresion_numerica -> VAL .)
    NOT             reduce using rule 68 (expresion_numerica -> VAL .)
    NOTBIT          reduce using rule 68 (expresion_numerica -> VAL .)
    PARIZQ          reduce using rule 68 (expresion_numerica -> VAL .)
    ABS             reduce using rule 68 (expresion_numerica -> VAL .)
    GOTO            reduce using rule 68 (expresion_numerica -> VAL .)
    ENTERO          reduce using rule 68 (expresion_numerica -> VAL .)
    DECIMAL         reduce using rule 68 (expresion_numerica -> VAL .)
    CADENA          reduce using rule 68 (expresion_numerica -> VAL .)
    CARACTER        reduce using rule 68 (expresion_numerica -> VAL .)
    ARRAY           reduce using rule 68 (expresion_numerica -> VAL .)
    $end            reduce using rule 68 (expresion_numerica -> VAL .)
    PTCOMA          reduce using rule 68 (expresion_numerica -> VAL .)
    CORDER          reduce using rule 68 (expresion_numerica -> VAL .)


state 50

    (69) expresion_numerica -> DIR .

    PARDER          reduce using rule 69 (expresion_numerica -> DIR .)
    MAS             reduce using rule 69 (expresion_numerica -> DIR .)
    MENOS           reduce using rule 69 (expresion_numerica -> DIR .)
    POR             reduce using rule 69 (expresion_numerica -> DIR .)
    DIVIDIDO        reduce using rule 69 (expresion_numerica -> DIR .)
    RESIDUO         reduce using rule 69 (expresion_numerica -> DIR .)
    IGUALQUE        reduce using rule 69 (expresion_numerica -> DIR .)
    NIGUALQUE       reduce using rule 69 (expresion_numerica -> DIR .)
    MAYIGUAL        reduce using rule 69 (expresion_numerica -> DIR .)
    MENIGUAL        reduce using rule 69 (expresion_numerica -> DIR .)
    MAYQUE          reduce using rule 69 (expresion_numerica -> DIR .)
    MENQUE          reduce using rule 69 (expresion_numerica -> DIR .)
